v8-version,10,8,168,25,-node.11,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/19.6.0/bin/node,0x100064000,0x100db1c4c,376832
shared-library,/opt/homebrew/Cellar/libuv/1.44.2/lib/libuv.1.dylib,0x102c85648,0x102c9c600,4341645312
shared-library,/opt/homebrew/Cellar/brotli/1.0.9/lib/libbrotlidec.1.0.9.dylib,0x102c6c6f0,0x102c72560,4341530624
shared-library,/opt/homebrew/Cellar/brotli/1.0.9/lib/libbrotlienc.1.0.9.dylib,0x102d4c748,0x102d7e840,4342448128
shared-library,/opt/homebrew/Cellar/c-ares/1.19.0/lib/libcares.2.6.0.dylib,0x102cdbe90,0x102ce76b0,4341989376
shared-library,/opt/homebrew/Cellar/libnghttp2/1.51.0/lib/libnghttp2.14.dylib,0x102ddcd3c,0x102deee7c,4343037952
shared-library,/opt/homebrew/Cellar/openssl@1.1/1.1.1s/lib/libcrypto.1.1.dylib,0x10302b000,0x10315bdcc,4345462784
shared-library,/opt/homebrew/Cellar/openssl@1.1/1.1.1s/lib/libssl.1.1.dylib,0x102e8f6b0,0x102eccf5c,4343775232
shared-library,/opt/homebrew/Cellar/icu4c/72.1/lib/libicui18n.72.1.dylib,0x1034f4a48,0x103650154,4350476288
shared-library,/opt/homebrew/Cellar/icu4c/72.1/lib/libicuuc.72.1.dylib,0x10379f038,0x10386c4e8,4353277952
shared-library,/opt/homebrew/Cellar/icu4c/72.1/lib/libicudata.72.1.dylib,0x105762200,0x105762200,4386586624
shared-library,/usr/lib/libz.1.dylib,0x1b093e770,0x1b0949c10,620314624
shared-library,/usr/lib/libSystem.B.dylib,0x1b09f94fc,0x1b09f9b0c,620314624
shared-library,/usr/lib/system/libcache.dylib,0x1b09f36a4,0x1b09f6370,620314624
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x1b09af980,0x1b09baa94,620314624
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x1b09d999c,0x1b09dc864,620314624
shared-library,/usr/lib/system/libcopyfile.dylib,0x1b09d0828,0x1b09d7020,620314624
shared-library,/usr/lib/system/libcorecrypto.dylib,0x1a5120e00,0x1a518be38,620314624
shared-library,/usr/lib/system/libdispatch.dylib,0x1a51d7fd4,0x1a5214dd8,620314624
shared-library,/usr/lib/system/libdyld.dylib,0x1a5368510,0x1a53894a8,620314624
shared-library,/usr/lib/system/libkeymgr.dylib,0x1b09e8764,0x1b09e8e50,620314624
shared-library,/usr/lib/system/libmacho.dylib,0x1b098a640,0x1b098e9bc,620314624
shared-library,/usr/lib/system/libquarantine.dylib,0x1b005abc8,0x1b005cba8,620314624
shared-library,/usr/lib/system/libremovefile.dylib,0x1b09e6448,0x1b09e7c40,620314624
shared-library,/usr/lib/system/libsystem_asl.dylib,0x1aa0283c4,0x1aa03d000,620314624
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x1a50be9a8,0x1a50c18d0,620314624
shared-library,/usr/lib/system/libsystem_c.dylib,0x1a52221a4,0x1a529ab20,620314624
shared-library,/usr/lib/system/libsystem_collections.dylib,0x1b09dd878,0x1b09e1958,620314624
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x1af57c544,0x1af57f6f8,620314624
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x1ae5ec3fc,0x1ae6156a8,620314624
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x1b06920d4,0x1b06960d8,620314624
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x1a81bd418,0x1a81c4170,620314624
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x1b09e9e2c,0x1b09eff88,620314624
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x1a521e9c8,0x1a5220a50,620314624
shared-library,/usr/lib/system/libsystem_info.dylib,0x1a5393cd0,0x1a53ba3d0,620314624
shared-library,/usr/lib/system/libsystem_m.dylib,0x1b0951080,0x1b0978ec0,620314624
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x1a51aae64,0x1a51d0060,620314624
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x1a9fa8aa4,0x1a9fbbaf0,620314624
shared-library,/usr/lib/system/libsystem_notify.dylib,0x1a8627888,0x1a8634bf0,620314624
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x1af58148c,0x1af585040,620314624
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x1b09e2d90,0x1b09e4388,620314624
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x1a5321900,0x1a5352e88,620314624
shared-library,/usr/lib/system/libsystem_platform.dylib,0x1a538c340,0x1a53922e4,620314624
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x1a535aae4,0x1a53658d0,620314624
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x1ab7fd6b0,0x1ab8032bc,620314624
shared-library,/usr/lib/system/libsystem_trace.dylib,0x1a51074a0,0x1a511cc10,620314624
shared-library,/usr/lib/system/libunwind.dylib,0x1b09c0b44,0x1b09c63c0,620314624
shared-library,/usr/lib/system/libxpc.dylib,0x1a50c3e58,0x1a50fa7d8,620314624
shared-library,/usr/lib/libc++abi.dylib,0x1a530a820,0x1a531ddd8,620314624
shared-library,/usr/lib/libobjc.A.dylib,0x1a4fedc00,0x1a50226b0,620314624
shared-library,/usr/lib/liboah.dylib,0x1b09c8e48,0x1b09cde18,620314624
shared-library,/usr/lib/libc++.1.dylib,0x1a52a6a60,0x1a52fe524,620314624
shared-library,/opt/homebrew/Cellar/brotli/1.0.9/lib/libbrotlicommon.1.0.9.dylib,0x102e110bc,0x102e114e0,4343267328
shared-library,/usr/lib/libresolv.9.dylib,0x1b396ddc4,0x1b39837d0,620314624
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x1a53c08b0,0x1a55af05c,620314624
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x1a84cfd78,0x1a8505f70,620314624
shared-library,/usr/lib/libfakelink.dylib,0x1b09fc3dc,0x1b09fdb80,620314624
shared-library,/usr/lib/libicucore.A.dylib,0x1a7f0650c,0x1a8154320,620314624
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x1b09febd4,0x1b09fee50,620314624
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x1a854b668,0x1a85fe370,620314624
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x1b70d0fc0,0x1b70d0fc0,620314624
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x1ac61fe80,0x1ac620ad8,620314624
shared-library,/usr/lib/libenergytrace.dylib,0x1a9fc16a4,0x1a9fc1d28,620314624
shared-library,/usr/lib/libbsm.0.dylib,0x1b0085950,0x1b0093d58,620314624
shared-library,/usr/lib/system/libkxld.dylib,0x1b099176c,0x1b09a9a74,620314624
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x1a9be6fe4,0x1a9e5a928,620314624
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x1ad10bde4,0x1ad115de0,620314624
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x1a81cbfbc,0x1a82bbdd0,620314624
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x1ac663ba4,0x1ac6e4158,620314624
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x1b0698c58,0x1b06c2e08,620314624
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x1b0bc18c4,0x1b0c22fa0,620314624
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x1ab7800c0,0x1ab7e32d0,620314624
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x1a589977c,0x1a5a6a2f0,620314624
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x1b1239a5c,0x1b1280ab0,620314624
